auxin39-7;4.476774;0;18.17935;0.1;cell5-19
auxin39-8;5.868416;0;19.8602;0.1;cell5-19
auxin39-9;5.963126;0;19.10753;0.1;cell5-19
auxin39-10;4.621349;0;18.25384;0.1;cell5-19
auxin39-11;5.592769;0;18.80515;0.1;cell5-19
auxin39-12;4.128323;0;18.25797;0.1;cell5-19
auxin39-13;5.175591;0;19.0522;0.1;cell5-19
auxin39-14;4.49474;0;19.10752;0.1;cell5-19
auxin39-15;4.662957;0;19.31475;0.1;cell5-19
auxin39-16;4.668073;0;18.38181;0.1;cell5-19
auxin39-17;4.846114;0;18.64519;0.1;cell5-19
auxin39-18;4.391051;0;18.99595;0.1;cell5-19
auxin39-19;5.552285;0;18.02092;0.1;cell5-19
auxin39-20;5.671887;0;18.32887;0.1;cell5-19
auxin39-21;5.87294;0;19.38017;0.1;cell5-19
auxin39-22;4.408442;0;19.94699;0.1;cell5-19
auxin39-23;4.245226;0;18.48561;0.1;cell5-19
auxin39-24;5.191604;0;18.41871;0.1;cell5-19
auxin39-25;4.09821;0;19.2049;0.1;cell5-19
auxin39-26;4.523192;0;18.61247;0.1;cell5-19
auxin39-27;5.696634;0;19.53836;0.1;cell5-19
auxin39-28;5.122986;0;18.91002;0.1;cell5-19
auxin39-29;4.76672;0;18.19732;0.1;cell5-19
auxin39-30;5.697306;0;19.34754;0.1;cell5-19
auxin39-31;4.931328;0;19.59043;0.1;cell5-19
auxin39-32;4.294649;0;18.38743;0.1;cell5-19
auxin39-33;5.614323;0;19.91252;0.1;cell5-19
auxin39-34;5.540525;0;19.7995;0.1;cell5-19
auxin39-35;4.627109;0;18.02315;0.1;cell5-19
auxin39-36;5.38394;0;18.32978;0.1;cell5-19
auxin39-37;5.272524;0;18.63896;0.1;cell5-19
auxin39-38;4.756645;0;18.90223;0.1;cell5-19
auxin39-39;4.975456;0;18.51155;0.1;cell5-19
auxin39-40;4.339736;0;18.24785;0.1;cell5-19
auxin39-41;4.413122;0;18.07368;0.1;cell5-19
auxin39-42;5.534555;0;18.14476;0.1;cell5-19
auxin39-43;5.764072;0;19.78677;0.1;cell5-19
auxin39-44;4.64889;0;19.74666;0.1;cell5-19
auxin39-45;5.298357;0;18.52925;0.1;cell5-19
auxin39-46;4.859186;0;19.83431;0.1;cell5-19
auxin39-47;4.49794;0;19.89287;0.1;cell5-19
auxin39-48;5.438781;0;18.70215;0.1;cell5-19
auxin39-49;4.00476;0;18.36686;0.1;cell5-19
auxin39-50;5.89691;0;18.82351;0.1;cell5-19
auxin39-51;5.59568;0;19.09518;0.1;cell5-19
auxin39-52;4.547021;0;19.4593;0.1;cell5-19
auxin39-53;5.672674;0;18.21528;0.1;cell5-19
auxin39-54;5.934017;0;18.23222;0.1;cell5-19
auxin39-55;4.446731;0;18.37728;0.1;cell5-19
auxin39-56;4.934963;0;19.36679;0.1;cell5-19
auxin39-57;5.188476;0;19.5305;0.1;cell5-19
auxin39-58;4.942966;0;19.24769;0.1;cell5-19
auxin39-59;4.54185;0;18.84586;0.1;cell5-19
auxin40-0;4.34465;0;20.67416;0.1;cell5-21
auxin40-1;5.784923;0;20.16589;0.1;cell5-21
auxin40-2;5.532846;0;20.53597;0.1;cell5-21
auxin40-3;4.72668;0;21.18225;0.1;cell5-21
auxin40-4;4.869675;0;21.79862;0.1;cell5-21
auxin40-5;4.621887;0;21.9912;0.1;cell5-21
auxin40-6;5.963121;0;20.77943;0.1;cell5-21
auxin40-7;5.876876;0;21.64461;0.1;cell5-21
auxin40-8;5.994287;0;20.29182;0.1;cell5-21
auxin40-9;4.326305;0;21.59506;0.1;cell5-21
auxin40-10;5.405557;0;21.32174;0.1;cell5-21
auxin40-11;4.469449;0;20.41907;0.1;cell5-21
auxin40-12;4.052907;0;20.33378;0.1;cell5-21
auxin40-13;4.806313;0;20.6657;0.1;cell5-21
auxin40-14;4.434617;0;20.09946;0.1;cell5-21
auxin40-15;5.041327;0;20.98298;0.1;cell5-21
auxin40-16;5.637392;0;20.25227;0.1;cell5-21
auxin40-17;5.298976;0;20.13731;0.1;cell5-21
auxin40-18;4.5545;0;21.62201;0.1;cell5-21
auxin40-19;5.355915;0;21.52281;0.1;cell5-21
auxin40-20;4.225625;0;20.53674;0.1;cell5-21
auxin40-21;5.92774;0;21.75615;0.1;cell5-21
auxin40-22;4.721721;0;20.34087;0.1;cell5-21
auxin40-23;5.014945;0;20.64821;0.1;cell5-21
auxin40-24;5.640246;0;21.1231;0.1;cell5-21
auxin40-25;4.638773;0;20.53026;0.1;cell5-21
auxin40-26;5.764844;0;21.41597;0.1;cell5-21
auxin40-27;4.165719;0;20.10188;0.1;cell5-21
auxin40-28;5.058334;0;21.82318;0.1;cell5-21
auxin40-29;5.645299;0;20.56244;0.1;cell5-21
auxin40-30;5.99831;0;21.08345;0.1;cell5-21
auxin40-31;5.697576;0;20.43034;0.1;cell5-21
auxin40-32;4.688962;0;21.49739;0.1;cell5-21
auxin40-33;4.047042;0;21.57103;0.1;cell5-21
auxin40-34;5.565099;0;21.98866;0.1;cell5-21
auxin40-35;5.916726;0;20.62482;0.1;cell5-21
auxin40-36;5.004441;0;20.51447;0.1;cell5-21
auxin40-37;5.054307;0;21.21651;0.1;cell5-21
auxin40-38;5.503762;0;20.64527;0.1;cell5-21
auxin40-39;5.948091;0;20.124;0.1;cell5-21
auxin40-40;4.544716;0;20.13915;0.1;cell5-21
auxin40-41;4.194827;0;21.3143;0.1;cell5-21
auxin40-42;5.866611;0;21.51012;0.1;cell5-21
auxin40-43;5.787667;0;21.98915;0.1;cell5-21
auxin40-44;4.851744;0;21.4757;0.1;cell5-21
auxin40-45;4.838808;0;20.18669;0.1;cell5-21
auxin40-46;5.461049;0;20.41451;0.1;cell5-21
auxin40-47;5.105278;0;21.33378;0.1;cell5-21
auxin40-48;4.294983;0;21.70878;0.1;cell5-21
auxin40-49;5.232316;0;21.98165;0.1;cell5-21
auxin40-50;5.805851;0;21.08888;0.1;cell5-21
auxin40-51;4.500831;0;21.74827;0.1;cell5-21
auxin40-52;5.339785;0;20.40252;0.1;cell5-21
auxin40-53;5.347592;0;21.67094;0.1;cell5-21
auxin40-54;4.729892;0;21.67648;0.1;cell5-21
auxin40-55;4.903607;0;20.61166;0.1;cell5-21
auxin40-56;4.113881;0;21.65363;0.1;cell5-21
auxin40-57;5.624887;0;21.40367;0.1;cell5-21
auxin40-58;4.456396;0;21.21275;0.1;cell5-21
auxin40-59;5.359131;0;21.97737;0.1;cell5-21
auxin41-0;5.308747;0;23.78955;0.1;cell5-23
auxin41-1;5.313788;0;22.65192;0.1;cell5-23
auxin41-2;5.776159;0;22.62531;0.1;cell5-23
auxin41-3;5.432938;0;22.77814;0.1;cell5-23
auxin41-4;5.763045;0;23.95179;0.1;cell5-23
auxin41-5;4.29132;0;22.19051;0.1;cell5-23
auxin41-6;5.163633;0;22.27618;0.1;cell5-23
auxin41-7;4.973253;0;22.2735;0.1;cell5-23
auxin41-8;4.449633;0;23.05557;0.1;cell5-23
auxin41-9;5.985352;0;23.95887;0.1;cell5-23
auxin41-10;4.601038;0;22.81414;0.1;cell5-23
auxin41-11;5.02994;0;23.24605;0.1;cell5-23
auxin41-12;5.904485;0;22.02784;0.1;cell5-23
auxin41-13;4.679654;0;23.25648;0.1;cell5-23
auxin41-14;5.599489;0;22.67798;0.1;cell5-23
auxin41-15;4.464929;0;23.69159;0.1;cell5-23
auxin41-16;4.458621;0;22.83705;0.1;cell5-23
auxin41-17;5.837586;0;22.74295;0.1;cell5-23
auxin41-18;5.80996;0;23.48711;0.1;cell5-23
auxin41-19;4.759524;0;23.62562;0.1;cell5-23
auxin41-20;5.243168;0;23.95833;0.1;cell5-23
auxin41-21;4.818419;0;23.02873;0.1;cell5-23
auxin41-22;5.718932;0;23.82693;0.1;cell5-23
auxin41-23;5.061416;0;22.94954;0.1;cell5-23
auxin41-24;4.061437;0;22.92511;0.1;cell5-23
auxin41-25;5.067518;0;23.51148;0.1;cell5-23
auxin41-26;4.821478;0;22.65175;0.1;cell5-23
auxin41-27;5.490799;0;22.30083;0.1;cell5-23
auxin41-28;4.486546;0;22.44481;0.1;cell5-23
auxin41-29;5.299057;0;23.20898;0.1;cell5-23
auxin41-30;5.577508;0;23.26477;0.1;cell5-23
auxin41-31;4.35921;0;23.50785;0.1;cell5-23
auxin41-32;5.689381;0;22.91754;0.1;cell5-23
auxin41-33;5.873567;0;23.32534;0.1;cell5-23
auxin41-34;4.683683;0;22.24751;0.1;cell5-23
auxin41-35;4.978793;0;22.57813;0.1;cell5-23
auxin41-36;5.083132;0;23.16117;0.1;cell5-23
auxin41-37;5.507992;0;23.84263;0.1;cell5-23
auxin41-38;4.216545;0;23.40635;0.1;cell5-23
auxin41-39;4.253709;0;22.71659;0.1;cell5-23
auxin41-40;4.263484;0;23.73738;0.1;cell5-23
auxin41-41;5.284774;0;22.32768;0.1;cell5-23
auxin41-42;4.32514;0;22.38607;0.1;cell5-23
auxin41-43;5.46483;0;23.11678;0.1;cell5-23
auxin41-44;4.45955;0;23.15592;0.1;cell5-23
auxin41-45;4.551739;0;23.22869;0.1;cell5-23
auxin41-46;5.976116;0;22.59015;0.1;cell5-23
auxin41-47;4.583283;0;22.59509;0.1;cell5-23
auxin41-48;4.178164;0;22.355;0.1;cell5-23
auxin41-49;5.934782;0;22.84857;0.1;cell5-23
auxin41-50;4.156866;0;23.22969;0.1;cell5-23
auxin41-51;5.877428;0;22.3674;0.1;cell5-23
auxin41-52;5.856543;0;23.83734;0.1;cell5-23
auxin41-53;4.675961;0;23.77501;0.1;cell5-23
auxin41-54;5.459755;0;23.37771;0.1;cell5-23
auxin41-55;5.806018;0;23.70345;0.1;cell5-23
auxin41-56;5.865583;0;23.98441;0.1;cell5-23
auxin41-57;4.028699;0;23.10611;0.1;cell5-23
auxin41-58;5.94347;0;23.01387;0.1;cell5-23
auxin41-59;4.073088;0;23.59545;0.1;cell5-23
auxin42-0;4.507838;0;25.96998;0.1;cell5-25
auxin42-1;5.000055;0;25.1904;0.1;cell5-25
auxin42-2;5.426184;0;25.03813;0.1;cell5-25
auxin42-3;5.56172;0;25.62275;0.1;cell5-25
auxin42-4;4.815226;0;25.01921;0.1;cell5-25
auxin42-5;5.561803;0;24.36508;0.1;cell5-25
auxin42-6;4.734726;0;25.18213;0.1;cell5-25
auxin42-7;4.775731;0;24.49886;0.1;cell5-25
auxin42-8;5.615375;0;25.0526;0.1;cell5-25
auxin42-9;4.441656;0;24.1366;0.1;cell5-25
auxin42-10;4.543715;0;25.48457;0.1;cell5-25
auxin42-11;4.12787;0;25.47366;0.1;cell5-25
auxin42-12;4.995317;0;25.56726;0.1;cell5-25
auxin42-13;5.433281;0;25.34303;0.1;cell5-25
auxin42-14;4.246746;0;24.60348;0.1;cell5-25
auxin42-15;4.620182;0;25.9771;0.1;cell5-25
auxin42-16;4.624318;0;24.2385;0.1;cell5-25
auxin42-17;5.252425;0;25.94847;0.1;cell5-25
auxin42-18;5.321768;0;24.54697;0.1;cell5-25
auxin42-19;4.016318;0;24.07716;0.1;cell5-25
auxin42-20;5.391966;0;24.46553;0.1;cell5-25
auxin42-21;5.727387;0;24.5385;0.1;cell5-25
auxin42-22;4.230787;0;24.99308;0.1;cell5-25
auxin42-23;5.096772;0;24.01918;0.1;cell5-25
auxin42-24;4.406582;0;25.22243;0.1;cell5-25
auxin42-25;4.52838;0;25.11209;0.1;cell5-25
auxin42-26;4.143173;0;25.22652;0.1;cell5-25
auxin42-27;4.412098;0;24.83254;0.1;cell5-25
auxin42-28;4.058051;0;25.86006;0.1;cell5-25
auxin42-29;4.809559;0;24.03608;0.1;cell5-25
auxin42-30;4.842431;0;24.90044;0.1;cell5-25
auxin42-31;5.643231;0;24.2435;0.1;cell5-25
auxin42-32;4.63243;0;25.75679;0.1;cell5-25
auxin42-33;5.612599;0;25.30576;0.1;cell5-25
auxin42-34;5.729429;0;24.17499;0.1;cell5-25
auxin42-35;4.73088;0;24.16333;0.1;cell5-25
auxin42-36;5.360556;0;25.58338;0.1;cell5-25
auxin42-37;5.208893;0;24.39517;0.1;cell5-25
auxin42-38;5.208103;0;24.91054;0.1;cell5-25
auxin42-39;4.323575;0;25.63886;0.1;cell5-25
auxin42-40;5.911685;0;24.18498;0.1;cell5-25
auxin42-41;5.363327;0;25.43555;0.1;cell5-25
auxin42-42;4.403136;0;25.40856;0.1;cell5-25
auxin42-43;5.893891;0;24.73828;0.1;cell5-25
auxin42-44;4.050498;0;25.28656;0.1;cell5-25
auxin42-45;5.652866;0;25.87443;0.1;cell5-25
auxin42-46;5.345209;0;24.15743;0.1;cell5-25
auxin42-47;5.016486;0;25.746;0.1;cell5-25
auxin42-48;5.530366;0;24.54102;0.1;cell5-25
auxin42-49;5.974102;0;24.34911;0.1;cell5-25
auxin42-50;4.412537;0;25.72638;0.1;cell5-25
auxin42-51;4.241512;0;24.77357;0.1;cell5-25
auxin42-52;4.090594;0;24.44523;0.1;cell5-25
auxin42-53;5.792214;0;24.6513;0.1;cell5-25
auxin42-54;5.861796;0;24.09653;0.1;cell5-25
auxin42-55;5.711899;0;25.1425;0.1;cell5-25
auxin42-56;4.821541;0;25.50927;0.1;cell5-25
auxin42-57;5.942465;0;24.58473;0.1;cell5-25
auxin42-58;4.232691;0;25.96645;0.1;cell5-25
auxin42-59;5.469354;0;25.53222;0.1;cell5-25
auxin43-0;4.551886;0;27.75481;0.1;cell5-27
auxin43-1;5.257544;0;26.21113;0.1;cell5-27
auxin43-2;4.292607;0;26.87465;0.1;cell5-27
auxin43-3;4.442987;0;26.221;0.1;cell5-27
auxin43-4;4.054627;0;27.77296;0.1;cell5-27
auxin43-5;4.208509;0;27.70183;0.1;cell5-27
auxin43-6;5.865273;0;26.37659;0.1;cell5-27
auxin43-7;5.08393;0;26.63521;0.1;cell5-27
auxin43-8;4.783975;0;26.86448;0.1;cell5-27
auxin43-9;4.959756;0;26.55633;0.1;cell5-27
auxin43-10;5.077856;0;26.88916;0.1;cell5-27
auxin43-11;5.278629;0;27.73063;0.1;cell5-27
auxin43-12;4.865257;0;27.09924;0.1;cell5-27
auxin43-13;4.766295;0;27.84411;0.1;cell5-27
auxin43-14;5.808222;0;26.83436;0.1;cell5-27
auxin43-15;4.632091;0;26.24123;0.1;cell5-27
auxin43-16;5.277572;0;27.22383;0.1;cell5-27
auxin43-17;4.392351;0;27.78572;0.1;cell5-27
auxin43-18;4.583214;0;27.53951;0.1;cell5-27
auxin43-19;5.699037;0;27.86333;0.1;cell5-27
auxin43-20;5.22895;0;26.46716;0.1;cell5-27
auxin43-21;4.571351;0;27.93515;0.1;cell5-27
auxin43-22;5.147614;0;27.83063;0.1;cell5-27
auxin43-23;4.18309;0;26.93429;0.1;cell5-27
auxin43-24;4.791412;0;27.33891;0.1;cell5-27
auxin43-25;5.910124;0;26.23208;0.1;cell5-27
auxin43-26;5.016189;0;27.27076;0.1;cell5-27
auxin43-27;5.855922;0;26.97617;0.1;cell5-27
auxin43-28;4.299051;0;26.06254;0.1;cell5-27
auxin43-29;4.819942;0;27.68641;0.1;cell5-27
auxin43-30;4.057061;0;26.16603;0.1;cell5-27
auxin43-31;5.130796;0;26.01334;0.1;cell5-27
auxin43-32;5.904926;0;27.6212;0.1;cell5-27
auxin43-33;4.8172;0;26.73221;0.1;cell5-27
auxin43-34;5.339817;0;26.97262;0.1;cell5-27
auxin43-35;5.462021;0;26.80779;0.1;cell5-27
auxin43-36;5.621943;0;27.17731;0.1;cell5-27
auxin43-37;5.193603;0;27.16636;0.1;cell5-27
auxin43-38;5.698004;0;26.80999;0.1;cell5-27
auxin43-39;4.595938;0;26.83725;0.1;cell5-27
auxin43-40;4.638729;0;27.07337;0.1;cell5-27
auxin43-41;4.289332;0;27.55048;0.1;cell5-27
auxin43-42;5.827877;0;27.47104;0.1;cell5-27
auxin43-43;4.809509;0;27.9411;0.1;cell5-27
auxin43-44;5.067649;0;26.36696;0.1;cell5-27
auxin43-45;5.083128;0;27.06852;0.1;cell5-27
auxin43-46;5.570438;0;27.35729;0.1;cell5-27
auxin43-47;5.920892;0;26.78178;0.1;cell5-27
auxin43-48;5.718793;0;27.65125;0.1;cell5-27
auxin43-49;4.006851;0;26.81674;0.1;cell5-27
auxin43-50;5.475491;0;27.52219;0.1;cell5-27
auxin43-51;5.750124;0;27.75497;0.1;cell5-27
auxin43-52;5.717297;0;26.09536;0.1;cell5-27
auxin43-53;5.347593;0;27.61932;0.1;cell5-27
auxin43-54;5.56938;0;26.99208;0.1;cell5-27
auxin43-55;4.864072;0;27.24989;0.1;cell5-27
auxin43-56;4.216714;0;26.33031;0.1;cell5-27
auxin43-57;4.193084;0;27.36505;0.1;cell5-27
auxin43-58;5.823498;0;26.10109;0.1;cell5-27
auxin43-59;5.095254;0;27.60572;0.1;cell5-27
auxin44-0;4.707081;0;29.93616;0.1;cell5-29
auxin44-1;5.983705;0;28.61347;0.1;cell5-29
auxin44-2;5.271447;0;28.01531;0.1;cell5-29
auxin44-3;4.038724;0;28.93307;0.1;cell5-29
auxin44-4;5.918178;0;28.76143;0.1;cell5-29
auxin44-5;4.963815;0;28.65113;0.1;cell5-29
auxin44-6;4.94142;0;29.7086;0.1;cell5-29
auxin44-7;4.602867;0;29.31827;0.1;cell5-29
auxin44-8;4.142273;0;29.89539;0.1;cell5-29
auxin44-9;5.861516;0;29.88104;0.1;cell5-29
auxin44-10;4.051061;0;29.52302;0.1;cell5-29
auxin44-11;4.180533;0;28.82325;0.1;cell5-29
auxin44-12;4.989363;0;29.49892;0.1;cell5-29
auxin44-13;4.527863;0;28.60949;0.1;cell5-29
auxin44-14;5.317016;0;29.82038;0.1;cell5-29
auxin44-15;5.853927;0;28.94586;0.1;cell5-29
auxin44-16;4.495653;0;29.25344;0.1;cell5-29
auxin44-17;5.346603;0;29.41249;0.1;cell5-29
auxin44-18;4.274813;0;28.00987;0.1;cell5-29
auxin44-19;4.284749;0;28.57511;0.1;cell5-29
auxin44-20;4.305689;0;29.28028;0.1;cell5-29
auxin44-21;5.435179;0;29.18913;0.1;cell5-29
auxin44-22;4.809622;0;28.21625;0.1;cell5-29
auxin44-23;4.786139;0;28.46854;0.1;cell5-29
auxin44-24;5.488268;0;28.05893;0.1;cell5-29
auxin44-25;5.496657;0;29.72719;0.1;cell5-29
auxin44-26;5.095282;0;29.21982;0.1;cell5-29
auxin44-27;4.010627;0;28.0594;0.1;cell5-29
auxin44-28;5.209287;0;28.94959;0.1;cell5-29
auxin44-29;5.639199;0;28.73608;0.1;cell5-29
auxin44-30;5.956707;0;29.39651;0.1;cell5-29
auxin44-31;5.115946;0;29.34567;0.1;cell5-29
auxin44-32;5.187536;0;29.87263;0.1;cell5-29
auxin44-33;5.555153;0;29.26786;0.1;cell5-29
auxin44-34;5.558656;0;28.37967;0.1;cell5-29
auxin44-35;4.743103;0;28.98303;0.1;cell5-29
auxin44-36;5.452692;0;28.86849;0.1;cell5-29
auxin44-37;5.318079;0;28.80371;0.1;cell5-29
auxin44-38;4.05753;0;28.24205;0.1;cell5-29
auxin44-39;4.122971;0;28.39686;0.1;cell5-29
auxin44-40;5.067122;0;29.73099;0.1;cell5-29
auxin44-41;4.873829;0;28.04333;0.1;cell5-29
auxin44-42;5.255548;0;29.35571;0.1;cell5-29
auxin44-43;5.218714;0;28.49655;0.1;cell5-29
auxin44-44;4.878752;0;29.2234;0.1;cell5-29
auxin44-45;4.939717;0;29.04041;0.1;cell5-29
auxin44-46;5.871576;0;29.04857;0.1;cell5-29
auxin44-47;4.698693;0;28.32324;0.1;cell5-29
auxin44-48;4.13541;0;29.29878;0.1;cell5-29
auxin44-49;4.57112;0;28.44507;0.1;cell5-29
auxin44-50;5.204051;0;28.11856;0.1;cell5-29
auxin44-51;5.762976;0;29.97313;0.1;cell5-29
auxin44-52;4.798855;0;28.63095;0.1;cell5-29
auxin44-53;4.371756;0;28.7471;0.1;cell5-29
auxin44-54;4.278604;0;29.47466;0.1;cell5-29
auxin44-55;5.655958;0;29.08582;0.1;cell5-29
auxin44-56;5.310745;0;28.57923;0.1;cell5-29
auxin44-57;4.804474;0;28.76067;0.1;cell5-29
auxin44-58;5.562799;0;29.38015;0.1;cell5-29
auxin44-59;5.09966;0;28.34933;0.1;cell5-29
auxin45-0;7.853584;0;0.8710245;0.1;cell7-1
auxin45-1;6.759302;0;1.535757;0.1;cell7-1
auxin45-2;6.60029;0;1.72646;0.1;cell7-1
auxin45-3;7.667869;0;0.9051675;0.1;cell7-1
auxin45-4;6.534698;0;0.3010514;0.1;cell7-1
auxin45-5;7.86826;0;0.5815619;0.1;cell7-1
auxin45-6;7.514753;0;1.335865;0.1;cell7-1
auxin45-7;7.774401;0;1.0811;0.1;cell7-1
auxin45-8;6.538418;0;0.4294293;0.1;cell7-1
auxin45-9;6.519581;0;0.9045695;0.1;cell7-1
auxin45-10;7.336169;0;1.071945;0.1;cell7-1
auxin45-11;7.389214;0;1.315223;0.1;cell7-1
auxin45-12;6.23707;0;1.276782;0.1;cell7-1
auxin45-13;7.431838;0;0.240658;0.1;cell7-1
auxin45-14;7.211545;0;0.9775695;0.1;cell7-1
auxin45-15;6.698917;0;0.1087117;0.1;cell7-1
auxin45-16;6.715124;0;0.836841;0.1;cell7-1
auxin45-17;6.581234;0;0.7265178;0.1;cell7-1
auxin45-18;7.803786;0;0.05257988;0.1;cell7-1
auxin45-19;7.559704;0;0.4265435;0.1;cell7-1
auxin45-20;7.767037;0;0.9355541;0.1;cell7-1
auxin45-21;6.964724;0;1.398117;0.1;cell7-1
auxin45-22;7.237212;0;1.485667;0.1;cell7-1
auxin45-23;7.994872;0;0.6215116;0.1;cell7-1
auxin45-24;6.509652;0;1.112321;0.1;cell7-1
auxin45-25;6.483211;0;1.545118;0.1;cell7-1
auxin45-26;6.922888;0;0.3399701;0.1;cell7-1
auxin45-27;7.494374;0;0.3448706;0.1;cell7-1
auxin45-28;7.062986;0;1.200167;0.1;cell7-1
auxin45-29;7.081296;0;0.5900172;0.1;cell7-1
auxin45-30;7.896997;0;1.867917;0.1;cell7-1
auxin45-31;6.020255;0;1.588259;0.1;cell7-1
auxin45-32;6.40392;0;1.983338;0.1;cell7-1
auxin45-33;6.151826;0;0.4705625;0.1;cell7-1
auxin45-34;6.247766;0;0.003078699;0.1;cell7-1
auxin45-35;6.158755;0;0.8105675;0.1;cell7-1
auxin45-36;6.370346;0;0.3294201;0.1;cell7-1
auxin45-37;6.148697;0;1.155072;0.1;cell7-1
auxin45-38;6.104645;0;1.051027;0.1;cell7-1
auxin45-39;6.658038;0;0.279633;0.1;cell7-1
auxin45-40;7.951504;0;1.251728;0.1;cell7-1
auxin45-41;6.122441;0;1.534301;0.1;cell7-1
auxin45-42;7.495092;0;1.978594;0.1;cell7-1
auxin45-43;6.837647;0;0.2135944;0.1;cell7-1
auxin45-44;6.361259;0;1.575957;0.1;cell7-1
auxin45-45;6.993213;0;1.511615;0.1;cell7-1
auxin45-46;6.751841;0;1.224507;0.1;cell7-1
auxin45-47;7.123542;0;0.03948236;0.1;cell7-1
auxin45-48;6.489938;0;1.219114;0.1;cell7-1
auxin45-49;6.330845;0;0.7188855;0.1;cell7-1
auxin45-50;7.992404;0;1.738653;0.1;cell7-1
auxin45-51;7.317567;0;0.4917276;0.1;cell7-1
auxin45-52;7.605582;0;1.020669;0.1;cell7-1
auxin45-53;7.216932;0;1.124362;0.1;cell7-1
auxin45-54;6.617753;0;0.9479734;0.1;cell7-1
auxin45-55;7.214357;0;0.7723693;0.1;cell7-1
auxin45-56;7.011239;0;0.6671752;0.1;cell7-1
auxin45-57;6.128851;0;0.3192418;0.1;cell7-1
auxin45-58;7.395612;0;1.791125;0.1;cell7-1
auxin45-59;6.744825;0;1.391245;0.1;cell7-1
auxin46-0;6.890976;0;2.884581;0.1;cell7-3
auxin46-1;7.859034;0;3.536918;0.1;cell7-3
auxin46-2;7.457595;0;3.425825;0.1;cell7-3
auxin46-3;7.6908;0;3.050112;0.1;cell7-3
auxin46-4;6.689369;0;3.503522;0.1;cell7-3
auxin46-5;6.112361;0;2.065607;0.1;cell7-3
auxin46-6;6.86647;0;2.060311;0.1;cell7-3
auxin46-7;6.390845;0;3.509654;0.1;cell7-3
auxin46-8;7.688813;0;2.635815;0.1;cell7-3
auxin46-9;7.123162;0;2.409538;0.1;cell7-3
auxin46-10;7.639774;0;3.883724;0.1;cell7-3
auxin46-11;6.273799;0;2.600276;0.1;cell7-3
auxin46-12;6.519915;0;2.257948;0.1;cell7-3
auxin46-13;7.021616;0;3.253168;0.1;cell7-3
auxin46-14;7.815016;0;2.201858;0.1;cell7-3
auxin46-15;6.79633;0;3.002956;0.1;cell7-3
auxin46-16;7.359435;0;2.364241;0.1;cell7-3
auxin46-17;6.353103;0;3.841815;0.1;cell7-3
auxin46-18;6.358814;0;3.37666;0.1;cell7-3
auxin46-19;6.595778;0;3.185957;0.1;cell7-3
auxin46-20;7.408401;0;2.894323;0.1;cell7-3
auxin46-21;6.576358;0;2.449006;0.1;cell7-3
auxin46-22;6.59543;0;3.879053;0.1;cell7-3
auxin46-23;6.43734;0;2.885384;0.1;cell7-3
auxin46-24;6.834199;0;3.382598;0.1;cell7-3
auxin46-25;7.6953;0;2.009941;0.1;cell7-3
auxin46-26;6.832411;0;3.94998;0.1;cell7-3
auxin46-27;7.881487;0;2.411994;0.1;cell7-3
auxin46-28;7.479462;0;2.425958;0.1;cell7-3
auxin46-29;6.076406;0;3.829983;0.1;cell7-3
auxin46-30;7.868376;0;2.015401;0.1;cell7-3
auxin46-31;6.564973;0;3.724245;0.1;cell7-3
auxin46-32;6.229804;0;2.412825;0.1;cell7-3
auxin46-33;7.352527;0;3.992224;0.1;cell7-3
auxin46-34;7.919367;0;2.284397;0.1;cell7-3
auxin46-35;6.427467;0;3.107063;0.1;cell7-3
auxin46-36;7.471512;0;2.755982;0.1;cell7-3
auxin46-37;7.156329;0;3.978861;0.1;cell7-3
auxin46-38;6.206517;0;3.235466;0.1;cell7-3
auxin46-39;7.532088;0;3.316696;0.1;cell7-3
auxin46-40;7.1943;0;2.575179;0.1;cell7-3
auxin46-41;7.415045;0;3.622493;0.1;cell7-3
auxin46-42;7.818439;0;3.151959;0.1;cell7-3
auxin46-43;6.160442;0;3.375045;0.1;cell7-3
auxin46-44;7.780553;0;2.527866;0.1;cell7-3
auxin46-45;6.078117;0;2.862887;0.1;cell7-3
auxin46-46;7.058899;0;2.873957;0.1;cell7-3
auxin46-47;7.643204;0;2.817346;0.1;cell7-3
auxin46-48;6.667784;0;3.294595;0.1;cell7-3
auxin46-49;6.849532;0;2.383213;0.1;cell7-3
auxin46-50;6.548856;0;2.133228;0.1;cell7-3
auxin46-51;6.120913;0;2.345884;0.1;cell7-3
auxin46-52;7.443593;0;2.565805;0.1;cell7-3
auxin46-53;6.146357;0;3.487951;0.1;cell7-3
auxin46-54;7.415013;0;3.226079;0.1;cell7-3
auxin46-55;6.83783;0;3.594318;0.1;cell7-3
auxin46-56;7.791785;0;3.637721;0.1;cell7-3
auxin46-57;7.472163;0;3.872845;0.1;cell7-3
auxin46-58;6.454486;0;3.288571;0.1;cell7-3
auxin46-59;6.123878;0;2.700804;0.1;cell7-3
auxin47-0;6.605324;0;4.986714;0.1;cell7-5
auxin47-1;6.882296;0;5.365722;0.1;cell7-5
auxin47-2;7.602699;0;4.648767;0.1;cell7-5
auxin47-3;6.893721;0;4.771191;0.1;cell7-5
auxin47-4;7.356522;0;5.936931;0.1;cell7-5
auxin47-5;7.643882;0;4.437795;0.1;cell7-5
auxin47-6;7.8664;0;5.1736;0.1;cell7-5
auxin47-7;7.284423;0;4.094726;0.1;cell7-5
